"","scenario","method","autocorr","n","bias","mse","coverage","mcse_bias","mcse_mse","mcse_cover"
"280","70","Newey West","0.69|0.29|0.28",50,0.001,0.926,0.813,0.022,0.031,0.009
"281","71","Linear Reg","0.69|0.29|0.28",100,0.018,0.468,0.732,0.015,0.015,0.01
"282","71","Prais Winsten","0.69|0.29|0.28",100,-0.003,0.373,0.944,0.014,0.012,0.005
"283","71","ARMA","0.69|0.29|0.28",100,-0.001,0.295,0.946,0.012,0.009,0.005
"284","71","Newey West","0.69|0.29|0.28",100,0.018,0.468,0.854,0.015,0.015,0.008
"285","72","Linear Reg","0.69|0.29|0.28",300,-0.011,0.18,0.712,0.009,0.006,0.01
"286","72","Prais Winsten","0.69|0.29|0.28",300,-0.013,0.171,0.952,0.009,0.006,0.005
"287","72","ARMA","0.69|0.29|0.28",300,-0.013,0.143,0.951,0.009,0.004,0.005
"288","72","Newey West","0.69|0.29|0.28",300,-0.011,0.18,0.897,0.009,0.006,0.007
"289","73","Linear Reg","0.77|0.61|0.55",20,0.009,1.602,0.713,0.028,0.047,0.01
"290","73","Prais Winsten","0.77|0.61|0.55",20,0.011,0.989,0.824,0.022,0.032,0.009
"291","73","ARMA","0.77|0.61|0.55",20,0.008,1.132,0.759,0.024,0.037,0.01
"292","73","Newey West","0.77|0.61|0.55",20,0.009,1.602,0.746,0.028,0.047,0.01
"293","74","Linear Reg","0.77|0.61|0.55",50,-0.004,1.1,0.666,0.023,0.035,0.011
"294","74","Prais Winsten","0.77|0.61|0.55",50,0.01,0.603,0.904,0.017,0.019,0.007
"295","74","ARMA","0.77|0.61|0.55",50,0.007,0.53,0.921,0.016,0.016,0.006
"296","74","Newey West","0.77|0.61|0.55",50,-0.004,1.1,0.798,0.023,0.035,0.009
"297","75","Linear Reg","0.77|0.61|0.55",100,-0.008,0.637,0.642,0.018,0.021,0.011
"298","75","Prais Winsten","0.77|0.61|0.55",100,-0.023,0.419,0.914,0.014,0.013,0.006
"299","75","ARMA","0.77|0.61|0.55",100,-0.015,0.351,0.94,0.013,0.011,0.005
"300","75","Newey West","0.77|0.61|0.55",100,-0.008,0.637,0.834,0.018,0.021,0.008
"301","76","Linear Reg","0.77|0.61|0.55",300,-0.005,0.23,0.649,0.011,0.007,0.011
"302","76","Prais Winsten","0.77|0.61|0.55",300,0.009,0.188,0.95,0.01,0.006,0.005
"303","76","ARMA","0.77|0.61|0.55",300,0.009,0.168,0.957,0.009,0.005,0.005
"304","76","Newey West","0.77|0.61|0.55",300,-0.005,0.23,0.885,0.011,0.007,0.007
"305","77","Linear Reg","0.80|0.46|0.29",20,0.015,1.665,0.719,0.029,0.053,0.01
"306","77","Prais Winsten","0.80|0.46|0.29",20,0.004,0.723,0.886,0.019,0.024,0.007
"307","77","ARMA","0.80|0.46|0.29",20,0.025,0.794,0.834,0.02,0.031,0.008
"308","77","Newey West","0.80|0.46|0.29",20,0.015,1.665,0.769,0.029,0.053,0.009
"309","78","Linear Reg","0.80|0.46|0.29",50,0.035,1.002,0.684,0.022,0.031,0.01
"310","78","Prais Winsten","0.80|0.46|0.29",50,0.032,0.48,0.93,0.015,0.016,0.006
"311","78","ARMA","0.80|0.46|0.29",50,0.036,0.415,0.926,0.014,0.013,0.006
"312","78","Newey West","0.80|0.46|0.29",50,0.035,1.002,0.814,0.022,0.031,0.009
"313","79","Linear Reg","0.80|0.46|0.29",100,0.021,0.596,0.656,0.017,0.018,0.011
"314","79","Prais Winsten","0.80|0.46|0.29",100,-0.007,0.369,0.944,0.014,0.012,0.005
"315","79","ARMA","0.80|0.46|0.29",100,0.004,0.289,0.943,0.012,0.008,0.005
"316","79","Newey West","0.80|0.46|0.29",100,0.021,0.596,0.83,0.017,0.018,0.008
"317","80","Linear Reg","0.80|0.46|0.29",300,0,0.197,0.684,0.01,0.006,0.01
"318","80","Prais Winsten","0.80|0.46|0.29",300,0.001,0.176,0.968,0.009,0.006,0.004
"319","80","ARMA","0.80|0.46|0.29",300,-0.002,0.146,0.956,0.009,0.005,0.005
"320","80","Newey West","0.80|0.46|0.29",300,0,0.197,0.896,0.01,0.006,0.007
